# Untranslated msgids in locale/ar/LC_MESSAGES/django.po
# Total: 1783 entries
# Format: <msgid> | <first_location>

Accounts | accounts/apps.py:8
You can only submit work orders assigned to you. | maintenance/views.py:1765
Submit for review is only available while work is in progress. | maintenance/views.py:1776
Submit for review is not available in this state. | maintenance/views.py:1782
Check completion fields. | maintenance/views.py:1787
Submitted for manager review. | maintenance/views.py:1826
Rejection reason is required when returning to technician. | maintenance/views.py:1842
Work order closed. | maintenance/views.py:1847
Work order returned to technician. | maintenance/views.py:1849
Invalid part issue. | maintenance/views.py:1864
You can only request parts on work orders assigned to you. | maintenance/views.py:1896
Manager will review. | maintenance/views.py:1933
You can only re-review your own requests. | maintenance/views.py:1963
Only rejected lines can be re-reviewed. | maintenance/views.py:1965
Edits sent to manager | maintenance/views.py:2075
Same as before | maintenance/views.py:2075
Please record a voice note before submitting. | maintenance/views.py:2095
Voice attachment not found or not owned by you. | maintenance/views.py:2112
Only PENDING requests can be decided. | maintenance/views.py:2155
External repair request submitted. Manager has been notified. | maintenance/views.py:2245
can now send the part to the vendor. | maintenance/views.py:2278
External repair request rejected. | maintenance/views.py:2284
Emergency WO created | maintenance/views.py:2305
You can only mark parts for work orders assigned to you. | maintenance/views.py:2393
Invalid form. | maintenance/views.py:2399
Work order set to waiting for parts (labor timer stopped). | maintenance/views.py:2403
You can only mark vendor status for work orders assigned to you. | maintenance/views.py:2415
Work order set to waiting for vendor (labor timer stopped). | maintenance/views.py:2425
Stock-in recorded. | maintenance/views.py:2552
You do not have permission to perform this action. | maintenance/views.py:2609
PM schedule saved. | maintenance/views.py:2918
Cannot spawn a WO from an inactive PM schedule. | maintenance/views.py:3026
A PM work order for this schedule's current due date is already in progress. | maintenance/views.py:3036
PM work order | maintenance/views.py:3049
This is not a preventive maintenance work order. | maintenance/views.py:3229
You can't execute this PM. | maintenance/views.py:3249
PM submitted for manager review. | maintenance/views.py:3288
No PM execution record found for this work order. | maintenance/views.py:3321
PM rejected. Returned to technician. | maintenance/views.py:3337
Invalid action. | maintenance/views.py:3340
Tool saved. | maintenance/views.py:3421
Add tool | maintenance/views.py:3425
Tool updated. | maintenance/views.py:3437
Edit tool | maintenance/views.py:3441
Invalid tool assignment. | maintenance/views.py:3451
Tool not available. | maintenance/views.py:3456
Tool assigned. | maintenance/views.py:3462
Already returned. | maintenance/views.py:3474
Return recorded — tool is available. | maintenance/views.py:3488
Return recorded. Lost tool incident created — investigating. | maintenance/views.py:3515
Repair request created. | maintenance/views.py:3532
Repair order updated. | maintenance/views.py:3700
<b>EXTERNAL REPAIR ORDER</b> | maintenance/views.py:3768
Repair Order | maintenance/views.py:3770
ERO Number | maintenance/views.py:3772
WO Number | maintenance/views.py:3773
Asset / Machine | maintenance/views.py:3774
Serial Number | maintenance/views.py:3775
Description | maintenance/views.py:3776
Vendor | maintenance/views.py:3779
Timeline | maintenance/views.py:3784
Sent Date | maintenance/views.py:3786
Cost | maintenance/views.py:3789
Estimated Cost | maintenance/views.py:3791
Actual Cost | maintenance/views.py:3792
Approval | maintenance/views.py:3795
Authorised by Maintenance Manager: | maintenance/views.py:3796
Quick log saved. | maintenance/views.py:3818
Repair must be in Returned status before manager acceptance (UC-20). | maintenance/views.py:4690
Cannot archive a converted issue. Archive the linked work order instead. | maintenance/views.py:5039
New quantity and reason are required. | maintenance/views.py:5180
You can only raise shortage requests on work orders assigned to you. | maintenance/views.py:5458
Missing part_id. | maintenance/views.py:5463
Invalid decision type. | maintenance/views.py:5506
Rejection reason is required (min 15 characters). | maintenance/views.py:5518
Quantities must be numbers. | maintenance/views.py:5527
Approve with both 0 makes no sense — use Reject instead. | maintenance/views.py:5541
Invalid expected_availability_date; skipped. | maintenance/views.py:5550
Issue qty must be a number. | maintenance/views.py:5772
Occurred at | maintenance/views.py:6104
Work order | maintenance/views.py:6104
Category | maintenance/views.py:6104
Source type | maintenance/views.py:6104
Source ID | maintenance/views.py:6105
Amount | maintenance/views.py:6105
Currency | maintenance/views.py:6105
Quantity | maintenance/views.py:6105
Unit cost | maintenance/views.py:6106
Memo | maintenance/views.py:6106
Actor | maintenance/views.py:6106
Is reversal | maintenance/views.py:6106
Supersedes ID | maintenance/views.py:6107
Adjustment ID | maintenance/views.py:6107
No schedules selected. | maintenance/views.py:6270
No work orders created. All schedules were invalid or inactive. | maintenance/views.py:6322
Maintenance submitted for review. | maintenance/views_preventive.py:285
Start the maintenance before adding photos. | maintenance/views_preventive.py:313
No photo uploaded. | maintenance/views_preventive.py:318
Photo added. | maintenance/views_preventive.py:335
Approved. | maintenance/views_preventive.py:460
Return reason is required. | maintenance/views_preventive.py:471
Returned to technician. | maintenance/views_preventive.py:475
Template saved. | maintenance/views_preventive.py:518
Plan saved. | maintenance/views_preventive.py:572
Assigned. | maintenance/views_preventive.py:671
Plan paused. | maintenance/views_preventive.py:686
Plan resumed. | maintenance/views_preventive.py:688
Plan archived. | maintenance/views_preventive.py:701
Maintenance scheduled for now. | maintenance/views_preventive.py:720
Contact | procurement/admin.py:30
Vendor type | procurement/admin.py:33
QR Code | procurement/admin.py:51
Unit price | procurement/forms.py:125
Supplier code is required. | procurement/forms.py:176
Supplier code '%(code)s' is already in use. | procurement/forms.py:178
Also handles external repairs | procurement/models.py:15
Unique supplier code. Use letters, digits, and dashes (e.g. SUP-001 or  MWRD-001). Used in QR format SUPPLIER:{code}. | procurement/models.py:25
Pending officer | procurement/models.py:59
Converted to PO | procurement/models.py:60
Partially fulfilled | procurement/models.py:61
Fulfilled | procurement/models.py:62
Set when this PR was auto-created from a shortage decision. Null for manual  PRs. SET_NULL on delete (closing the shortage does not delete the PR). | procurement/models.py:122
Sent to supplier | procurement/models.py:156
Partial received | procurement/models.py:157
Fully received | procurement/models.py:158
Closed short | procurement/models.py:159
PO currency → site currency at receive time | procurement/models.py:184
Damaged (quarantine) | procurement/models.py:260
Rejected at inspection | procurement/models.py:261
Price agreed on the PO. Renamed from unit_price. | procurement/models.py:276
What was actually invoiced by the supplier. Used for weighted-avg cost  recompute. | procurement/models.py:278
Units the supplier owes but hasn't delivered. ordered_qty = received_qty +  backordered_qty + cancelled_qty. | procurement/models.py:283
purchase order items | procurement/models.py:288
Auto-created from shortage decision #%(decision_pk)s (qty requested:  %(qty_requested)s, procurement qty: %(approved_qty)s) | procurement/services.py:41
Purchase request sent to procurement. | procurement/views.py:55
Purchase request updated. | procurement/views.py:170
Voice note added to PR #%(pk)d. | procurement/views.py:269
Purchase order %(po)s created. | procurement/views.py:476
New purchase order | procurement/views.py:494
PO %(po)s created from PR #%(pk)d. | procurement/views.py:520
New PO from PR #%(pk)d | procurement/views.py:527
This PO is locked and cannot be edited. | procurement/views.py:554
Purchase order updated. | procurement/views.py:559
PO is %(status)s — cannot receive. | procurement/views.py:596
%(sku)s: receiving %(arrived)s exceeds remaining %(remaining)s — capped. | procurement/views.py:634
Received: %(items)s | procurement/views.py:766
Supplier invoice ref: %(ref)s | procurement/views.py:768
Auto-issued to WOs: %(items)s | procurement/views.py:779
PURCHASE ORDER | procurement/views.py:818
POST required | procurement/views.py:904
PO cannot be closed short in current status. | procurement/views.py:913
PO %(po)s closed short. | procurement/views.py:922
Delete user | templates/accounts/mms_user_confirm_delete.html:4
Delete removes the row permanently (only when nothing in maintenance,  inventory, or procurement still points at this user). Deactivate blocks sign- in but keeps all history. | templates/accounts/mms_user_confirm_delete.html:6
(already inactive) | templates/accounts/mms_user_confirm_delete.html:10
Delete user permanently | templates/accounts/mms_user_confirm_delete.html:13
Deactivate account (keep history) | templates/accounts/mms_user_confirm_delete.html:20
Back to users | templates/accounts/mms_user_confirm_delete.html:24
Edit instead | templates/accounts/mms_user_confirm_delete.html:25
Create MMS user | templates/accounts/mms_user_create.html:4
Set username, password, and MMS role. Use | templates/accounts/mms_user_create.html:6
only for people who should use Django | templates/accounts/mms_user_create.html:6
Create user | templates/accounts/mms_user_create.html:23
Update profile, MMS role, sign-in status, optional Django admin access, and  permissions bundle. Leave password blank to keep the current password. | templates/accounts/mms_user_edit.html:6
Save changes | templates/accounts/mms_user_edit.html:23
MMS users | templates/accounts/mms_user_list.html:4
Accounts for the maintenance app and optional Django admin access. | templates/accounts/mms_user_list.html:6
Role | templates/accounts/mms_user_list.html:11
Email | templates/accounts/mms_user_list.html:11
Edit | templates/accounts/mms_user_list.html:21
Delete | templates/accounts/mms_user_list.html:25
No users. | templates/accounts/mms_user_list.html:29
Bawazir MMS | templates/base.html:20
Maintenance & spare parts | templates/base.html:21
Overview | templates/base.html:24
Issues | templates/base.html:30
Work orders | templates/base.html:35
My queue | templates/base.html:38
Quick log | templates/base.html:44
Inventory | templates/base.html:48
Stock | templates/base.html:50
Inventory Lookup | templates/base.html:56
Suppliers | templates/base.html:59
Reservations | templates/base.html:60
Supply | templates/base.html:65
Purchase Requests | templates/base.html:67
Purchase Orders | templates/base.html:72
By Supplier | templates/base.html:76
Supplier analytics | templates/base.html:80
External Repairs | templates/base.html:86
Draft EROs | templates/base.html:87
Returned EROs | templates/base.html:88
Reorder Suggestions | templates/base.html:91
Assets | templates/base.html:99
Machines | templates/base.html:102
Preventive Maintenance | templates/base.html:105
Today's Schedule | templates/base.html:110
Reviews | templates/base.html:113
Maintenance Plans | templates/base.html:117
Templates | templates/base.html:120
History | templates/base.html:123
Tools | templates/base.html:133
External repairs | templates/base.html:136
System | templates/base.html:141
Users | templates/base.html:142
Insights | templates/base.html:145
Notifications | templates/base.html:147
KPIs | templates/base.html:151
Audit log | templates/base.html:154
Reports | templates/base.html:157
Machine cost report | templates/base.html:161
Pending repairs | templates/base.html:164
Returned EROs awaiting manager acceptance | templates/base.html:165
Pending approvals | templates/base.html:168
Work orders awaiting manager review/close | templates/base.html:169
Shortage dashboard | templates/base.html:173
Pending shortage reports awaiting decision | templates/base.html:174
In-fulfillment shortages | templates/base.html:175
Stuck in fulfillment >7 days | templates/base.html:176
Legacy reconciliation | templates/base.html:182
Work orders still on the legacy state model | templates/base.html:183
Admin | templates/base.html:192
Sign out | templates/base.html:194
Close navigation | templates/base.html:198
Open navigation menu | templates/base.html:202
%(counter)s open WO | templates/base.html:209
Language | templates/base.html:212
Mobile navigation | templates/base.html:382
Report | templates/base.html:389
Consume | templates/base.html:393
Home | templates/base.html:407
All WO | templates/base.html:416
Shortages | templates/base.html:447
Requests | templates/base.html:472
Orders | templates/base.html:477
Repairs | templates/base.html:485
Report Issue | templates/maintenance/_asset_tree.html:66
Create WO | templates/maintenance/_asset_tree.html:68
Create PM | templates/maintenance/_asset_tree.html:70
Create ERO | templates/maintenance/_asset_tree.html:72
Create PR | templates/maintenance/_asset_tree.html:74
No asset linked. | templates/maintenance/_asset_tree.html:88
Click to view this asset | templates/maintenance/_asset_tree_node.html:22
Loading attachments… | templates/maintenance/_attachment_uploader.html:21
Set as primary | templates/maintenance/_attachment_uploader.html:39
Product shot | templates/maintenance/_attachment_uploader.html:44
Manufacturer label | templates/maintenance/_attachment_uploader.html:45
Installed in machine | templates/maintenance/_attachment_uploader.html:47
Document / datasheet | templates/maintenance/_attachment_uploader.html:48
Note (optional) | templates/maintenance/_attachment_uploader.html:52
Open full size in new tab | templates/maintenance/_attachment_uploader.html:127
Open video in new tab | templates/maintenance/_attachment_uploader.html:134
${escapeHtml(ext)} | templates/maintenance/_attachment_uploader.html:148
★ primary | templates/maintenance/_attachment_uploader.html:152
${filename} | templates/maintenance/_attachment_uploader.html:180
${note} | templates/maintenance/_attachment_uploader.html:184
No attachments yet. | templates/maintenance/_attachment_uploader.html:202
Failed to load attachments. | templates/maintenance/_attachment_uploader.html:206
Please select a file first. | templates/maintenance/_attachment_uploader.html:217
Delete this attachment? | templates/maintenance/_attachment_uploader.html:286
When | templates/maintenance/_cost_ledger_table.html:114
Source | templates/maintenance/_cost_ledger_table.html:116
REVERSAL | templates/maintenance/_cost_ledger_table.html:130
No cost ledger entries yet for WO-%(n)s. | templates/maintenance/_cost_ledger_table.html:156
Maintenance costs | templates/maintenance/_cost_tab.html:410
Select time period | templates/maintenance/_cost_tab.html:419
No maintenance cost recorded in the last %(d)s days | templates/maintenance/_cost_tab.html:450
Costs will appear here after work orders are closed. | templates/maintenance/_cost_tab.html:451
Total cost &middot; last %(d)s days | templates/maintenance/_cost_tab.html:456
&mdash; | templates/maintenance/_cost_tab.html:463
no prior comparison | templates/maintenance/_cost_tab.html:464
Cost distribution across categories | templates/maintenance/_cost_tab.html:472
Failures | templates/maintenance/_cost_tab.html:551
Cost per failure | templates/maintenance/_cost_tab.html:568
No failures recorded | templates/maintenance/_cost_tab.html:570
' + fmtPct(pct) + ' ' + priorLabel + ' | templates/maintenance/_cost_tab.html:629
Recording auto-stops at 60s. Voice is uploaded and attached to the record. | templates/maintenance/_voice_recorder.html:14
🗑 Discard | templates/maintenance/_voice_recorder.html:24
Manager actions | templates/maintenance/_wo_actions_manager.html:6
Assign / reassign technician | templates/maintenance/_wo_actions_manager.html:12
Direct issue (manager override — bypasses technician request flow) | templates/maintenance/_wo_actions_manager.html:20
Issue to WO | templates/maintenance/_wo_actions_manager.html:22
New purchase request for this WO | templates/maintenance/_wo_actions_manager.html:26
Need | templates/maintenance/_wo_actions_manager.html:37
Reported | templates/maintenance/_wo_actions_manager.html:39
Decision type | templates/maintenance/_wo_actions_manager.html:73
✅ Approve (issue and/or procure) | templates/maintenance/_wo_actions_manager.html:75
❌ Reject | templates/maintenance/_wo_actions_manager.html:76
Issue from stock | templates/maintenance/_wo_actions_manager.html:80
Procure (via PR) | templates/maintenance/_wo_actions_manager.html:91
Reject (not needed) | templates/maintenance/_wo_actions_manager.html:100
Expected availability (procure ETA) | templates/maintenance/_wo_actions_manager.html:116
Rejection reason (reject only, min 15 chars) | templates/maintenance/_wo_actions_manager.html:120
Decision note (optional) | templates/maintenance/_wo_actions_manager.html:124
Submit Decision | templates/maintenance/_wo_actions_manager.html:127
· status: | templates/maintenance/_wo_actions_manager.html:184
· free stock: | templates/maintenance/_wo_actions_manager.html:185
Insufficient stock | templates/maintenance/_wo_actions_manager.html:197
Cancel this part request (release reservation + clear PART blocker) | templates/maintenance/_wo_actions_manager.html:203
Cancellation reason (min 15 chars — required for audit) | templates/maintenance/_wo_actions_manager.html:212
✅ Approve | templates/maintenance/_wo_actions_manager.html:253
Legacy (no decision row) | templates/maintenance/_wo_actions_manager.html:272
✎ Edit decision | templates/maintenance/_wo_actions_manager.html:282
Decision note | templates/maintenance/_wo_actions_manager.html:301
Save Edit | templates/maintenance/_wo_actions_manager.html:304
🔒 Decision locked | templates/maintenance/_wo_actions_manager.html:308
✓ Mark as Fulfilled | templates/maintenance/_wo_actions_manager.html:314
Mark as blocked (operational problem) | templates/maintenance/_wo_actions_manager.html:326
⚠ Block | templates/maintenance/_wo_actions_manager.html:326
Close this shortage report (releases reservation, cancels PRs) | templates/maintenance/_wo_actions_manager.html:333
🗙 Close | templates/maintenance/_wo_actions_manager.html:333
📦 Awaiting Procurement | templates/maintenance/_wo_actions_manager.html:349
My actions (technician) | templates/maintenance/_wo_actions_technician.html:5
Emergency override: | templates/maintenance/_wo_actions_technician.html:8
Finish the active emergency WO first | templates/maintenance/_wo_actions_technician.html:16
Pause work | templates/maintenance/_wo_actions_technician.html:30
— Select — | templates/maintenance/_wo_actions_technician.html:35
(required for Other) | templates/maintenance/_wo_actions_technician.html:41
Optional context | templates/maintenance/_wo_actions_technician.html:42
Confirm pause | templates/maintenance/_wo_actions_technician.html:44
Execution flow | templates/maintenance/_wo_actions_technician.html:62
Add note (optional) | templates/maintenance/_wo_actions_technician.html:80
Completion submission | templates/maintenance/_wo_actions_technician.html:86
Open dedicated PM page → | templates/maintenance/_wo_actions_technician.html:96
Request a part (manager will approve) | templates/maintenance/_wo_actions_technician.html:104
— Select a part — | templates/maintenance/_wo_actions_technician.html:111
All active parts shown | templates/maintenance/_wo_actions_technician.html:123
Note (optional, shown to manager) | templates/maintenance/_wo_actions_technician.html:143
Emergency WO: | templates/maintenance/_wo_actions_technician.html:149
Submit part request | templates/maintenance/_wo_actions_technician.html:153
Stock is available; the manager will approve and deduct the stock. | templates/maintenance/_wo_actions_technician.html:161
The manager has NOT been notified yet. | templates/maintenance/_wo_actions_technician.html:167
RESOLVED | templates/maintenance/_wo_blocker_history.html:36
CANCELLED | templates/maintenance/_wo_blocker_history.html:38
Opened: | templates/maintenance/_wo_blocker_history.html:46
Resolved: | templates/maintenance/_wo_blocker_history.html:52
Cancelled: | templates/maintenance/_wo_blocker_history.html:59
Resolution: | templates/maintenance/_wo_blocker_history.html:68
Cancel reason: | templates/maintenance/_wo_blocker_history.html:73
Events: | templates/maintenance/_wo_blocker_history.html:80
Pause reason: | templates/maintenance/_wo_blockers_panel.html:44
Triggered by: | templates/maintenance/_wo_blockers_panel.html:51
✅ No active blockers | templates/maintenance/_wo_blockers_panel.html:72
No costs posted yet. | templates/maintenance/_wo_costs.html:46
Costs will appear here after parts are issued, vendor repairs close, or  consumables are logged. | templates/maintenance/_wo_costs.html:47
Total cost &middot; all time | templates/maintenance/_wo_costs.html:52
SAR | templates/maintenance/_wo_costs.html:55
Amount (SAR) * | templates/maintenance/_wo_costs.html:190
Memo * | templates/maintenance/_wo_costs.html:195
Min 10 characters. Explains why this adjustment exists. | templates/maintenance/_wo_costs.html:197
Post adjustment | templates/maintenance/_wo_costs.html:200
The vendor returned the part. Manager still needs to accept the ERO before  the cost posts to the ledger. | templates/maintenance/_wo_health_card.html:36
Priority: | templates/maintenance/_wo_health_card.html:51
day | templates/maintenance/_wo_health_card.html:74
Yes | templates/maintenance/_wo_health_card.html:83
Active claims | templates/maintenance/_wo_reservation_history.html:22
SKU | templates/maintenance/_wo_reservation_history.html:27
Created | templates/maintenance/_wo_reservation_history.html:29
Source line | templates/maintenance/_wo_reservation_history.html:30
Released at | templates/maintenance/_wo_reservation_history.html:71
released | templates/maintenance/_wo_reservation_history.html:83
cancelled | templates/maintenance/_wo_reservation_history.html:85
Manager review (pending your decision) | templates/maintenance/_wo_review_manager.html:6
Manager review checklist: repair quality, parts used, notes, labor time, and  downtime before final closure. | templates/maintenance/_wo_review_manager.html:7
Previously rejected: | templates/maintenance/_wo_review_manager.html:10
Rejection Reason (required if returning to technician) | templates/maintenance/_wo_review_manager.html:17
Enter reason if returning to technician... | templates/maintenance/_wo_review_manager.html:19
Approve & Close | templates/maintenance/_wo_review_manager.html:22
Return to Technician | templates/maintenance/_wo_review_manager.html:23
Active WorkOrder Blockers | templates/maintenance/active_blockers_dashboard.html:5
No active blockers. All clear! | templates/maintenance/active_blockers_dashboard.html:14
Blocker Kind | templates/maintenance/active_blockers_dashboard.html:26
All | templates/maintenance/active_blockers_dashboard.html:28
Search | templates/maintenance/active_blockers_dashboard.html:35
WO number or machine name | templates/maintenance/active_blockers_dashboard.html:36
Impact Level | templates/maintenance/active_blockers_dashboard.html:39
Apply | templates/maintenance/active_blockers_dashboard.html:48
Clear | templates/maintenance/active_blockers_dashboard.html:49
Work Order | templates/maintenance/active_blockers_dashboard.html:58
External Reference | templates/maintenance/active_blockers_dashboard.html:60
Impact Score | templates/maintenance/active_blockers_dashboard.html:61
Age | templates/maintenance/active_blockers_dashboard.html:62
Opened By | templates/maintenance/active_blockers_dashboard.html:63
No blockers match the current filters. | templates/maintenance/active_blockers_dashboard.html:98
&laquo; Previous | templates/maintenance/active_blockers_dashboard.html:108
Page %(n)s of %(t)s | templates/maintenance/active_blockers_dashboard.html:110
Next &raquo; | templates/maintenance/active_blockers_dashboard.html:112
← Back to dashboard | templates/maintenance/active_blockers_dashboard.html:119
Immutable record of key actions (who did what, and when). | templates/maintenance/audit_log.html:6
Action | templates/maintenance/audit_log.html:10
Entity | templates/maintenance/audit_log.html:10
No entries. | templates/maintenance/audit_log.html:20
Previous | templates/maintenance/audit_log.html:27
Next | templates/maintenance/audit_log.html:29
Daily consumables | templates/maintenance/consumables.html:4
Your consumption | templates/maintenance/consumables.html:23
Items logged since midnight | templates/maintenance/consumables.html:24
Items logged in the last 7 days | templates/maintenance/consumables.html:27
Items logged in the last 30 days | templates/maintenance/consumables.html:30
Self-consumption | templates/maintenance/consumables.html:45
Log usage | templates/maintenance/consumables.html:64
Issue to operator | templates/maintenance/consumables.html:73
Issue | templates/maintenance/consumables.html:102
My recent consumptions | templates/maintenance/consumables.html:113
Time | templates/maintenance/consumables.html:129
Items I issued | templates/maintenance/consumables.html:151
— quick access based on your permissions. | templates/maintenance/dashboard.html:6
New issues | templates/maintenance/dashboard.html:10
Open work orders | templates/maintenance/dashboard.html:13
Open emergency WO | templates/maintenance/dashboard.html:19
Pending part requests | templates/maintenance/dashboard.html:22
Pending ext. repair req. | templates/maintenance/dashboard.html:25
Paused WO | templates/maintenance/dashboard.html:28
Overdue WO (&gt;7d) | templates/maintenance/dashboard.html:31
Pending PRs | templates/maintenance/dashboard.html:34
Shortages awaiting decision | templates/maintenance/dashboard.html:39
Shortages in fulfillment | templates/maintenance/dashboard.html:45
Stuck in fulfillment &gt;7d | templates/maintenance/dashboard.html:51
Low stock items | templates/maintenance/dashboard.html:55
Open vendor orders | templates/maintenance/dashboard.html:64
Monthly purchasing cost | templates/maintenance/dashboard.html:67
Issues NEW &gt; 24h | templates/maintenance/dashboard.html:70
PM schedules overdue | templates/maintenance/dashboard.html:73
My in-progress WO | templates/maintenance/dashboard.html:76
My pending part req. | templates/maintenance/dashboard.html:79
Parts Missing Image | templates/maintenance/dashboard.html:84
Review now → | templates/maintenance/dashboard.html:94
Review → | templates/maintenance/dashboard.html:102
Open shortage dashboard → | templates/maintenance/dashboard.html:113
Needs attention | templates/maintenance/dashboard.html:119
issue(s) still in | templates/maintenance/dashboard.html:121
after 24h — | templates/maintenance/dashboard.html:121
review issues | templates/maintenance/dashboard.html:121
Overdue PM (next due) | templates/maintenance/dashboard.html:123
PM schedules | templates/maintenance/dashboard.html:125
Quick actions — manager queue | templates/maintenance/dashboard.html:134
%(counter)s part request awaiting your approval | templates/maintenance/dashboard.html:138
%(counter)s ext. repair request to review | templates/maintenance/dashboard.html:143
%(counter)s WO pending your review | templates/maintenance/dashboard.html:148
%(counter)s paused WO | templates/maintenance/dashboard.html:153
%(counter)s overdue WO (>7d) | templates/maintenance/dashboard.html:158
%(counter)s returned repair awaiting acceptance | templates/maintenance/dashboard.html:163
All caught up. Nothing pending your decision. | templates/maintenance/dashboard.html:167
Quick actions — supply | templates/maintenance/dashboard.html:175
All caught up. Nothing pending your action. | templates/maintenance/dashboard.html:198
Shortcuts | templates/maintenance/dashboard.html:204
Report issue | templates/maintenance/dashboard.html:207
My work orders | templates/maintenance/dashboard.html:209
Recent notifications | templates/maintenance/dashboard.html:225
All notifications | templates/maintenance/dashboard.html:229
No notifications yet. | templates/maintenance/dashboard.html:231
Your queue | templates/maintenance/dashboard.html:236
Your issues | templates/maintenance/dashboard.html:239
Issues you reported in the last 30 days | templates/maintenance/dashboard.html:244
Issues you reported in the last 7 days | templates/maintenance/dashboard.html:247
Your open issues | templates/maintenance/dashboard.html:251
Issues awaiting your validation | templates/maintenance/dashboard.html:261
Sent | templates/maintenance/dashboard.html:280
Returned from vendor | templates/maintenance/dashboard.html:285
All caught up. | templates/maintenance/dashboard.html:290
No personal queue items. | templates/maintenance/dashboard.html:294
Create a breakdown / emergency work order without a prior issue (UC-08  style). | templates/maintenance/emergency_wo.html:6
🔒 Asset locked: | templates/maintenance/emergency_wo.html:14
The machine and component fields below are read-only. To attach this record  to a different asset, go to that asset's page and click the action from  there. | templates/maintenance/emergency_wo.html:17
Component: | templates/maintenance/emergency_wo.html:42
Optional. Only components under the selected machine are shown. | templates/maintenance/emergency_wo.html:44
Create emergency WO | templates/maintenance/emergency_wo.html:50
Failing assets report | templates/maintenance/failing_assets_report.html:4
← Back to KPIs | templates/maintenance/failing_assets_report.html:8
Code | templates/maintenance/failing_assets_report.html:22
Total cost | templates/maintenance/failing_assets_report.html:24
Cost / failure | templates/maintenance/failing_assets_report.html:25
Last failure | templates/maintenance/failing_assets_report.html:26
Total | templates/maintenance/failing_assets_report.html:61
Failure mode report | templates/maintenance/failure_mode_report.html:5
Name | templates/maintenance/failure_mode_report.html:23
Occurrences | templates/maintenance/failure_mode_report.html:25
Affected assets | templates/maintenance/failure_mode_report.html:26
Share | templates/maintenance/failure_mode_report.html:27
Recent | templates/maintenance/failure_mode_report.html:28
Converted | templates/maintenance/issue_detail.html:32
Priority | templates/maintenance/issue_detail.html:35
Reported By | templates/maintenance/issue_detail.html:46
Reported At | templates/maintenance/issue_detail.html:47
Validated By | templates/maintenance/issue_detail.html:49
Validated At | templates/maintenance/issue_detail.html:50
Linked WO | templates/maintenance/issue_detail.html:52
Issue Photos | templates/maintenance/issue_detail.html:65
Loading... | templates/maintenance/issue_detail.html:70
← Back to My Issues | templates/maintenance/issue_detail.html:81
This action will: | templates/maintenance/issue_detail.html:90
Set priority to | templates/maintenance/issue_detail.html:92
CRITICAL | templates/maintenance/issue_detail.html:92
and tag the issue as | templates/maintenance/issue_detail.html:92
Page the on-call technician and the maintenance manager | templates/maintenance/issue_detail.html:93
Auto-prioritise this issue at the top of the work-order queue | templates/maintenance/issue_detail.html:94
If a work order is later created from this issue, it will be created with | templates/maintenance/issue_detail.html:95
This action is logged in the audit trail. It cannot be undone from this page. | templates/maintenance/issue_detail.html:97
Yes, escalate to emergency | templates/maintenance/issue_detail.html:100
No photos yet. | templates/maintenance/issue_detail.html:136
AUDIO | templates/maintenance/issue_detail.html:148
▶ Play | templates/maintenance/issue_detail.html:150
${thumbTag} | templates/maintenance/issue_detail.html:160
▶ VIDEO | templates/maintenance/issue_detail.html:160
PDF | templates/maintenance/issue_detail.html:162
Report machine issue | templates/maintenance/issue_form.html:6
View machines | templates/maintenance/issue_form.html:11
Scanned code: | templates/maintenance/issue_form.html:18
No machine matched this QR code yet. Add it in Machines, then retry. | templates/maintenance/issue_form.html:22
Optional. Pick a specific sub-assembly / component inside the selected  machine. | templates/maintenance/issue_form.html:66
Photos &amp; Videos (optional) | templates/maintenance/issue_form.html:71
Max 10 files. Images/PDF: 5MB each. Videos: 30MB each. JPG, PNG, WEBP, PDF,  MP4, MOV. | templates/maintenance/issue_form.html:75
Submit | templates/maintenance/issue_form.html:80
Tip: QR deep link | templates/maintenance/issue_form.html:85
pre-selects the machine, and the scanner page can fill it for you. | templates/maintenance/issue_form.html:85
Remove | templates/maintenance/issue_form.html:165
&times; | templates/maintenance/issue_form.html:165
Preview | templates/maintenance/issue_form.html:167
Failed to submit issue. Please try again. | templates/maintenance/issue_form.html:351
Reporter | templates/maintenance/issue_list.html:45
Validate | templates/maintenance/issue_list.html:61
Archive issue #%(n)s? This cannot be undone. | templates/maintenance/issue_list.html:71
Archive | templates/maintenance/issue_list.html:71
No issues. | templates/maintenance/issue_list.html:75
Machine: | templates/maintenance/issue_validate.html:6
Issue Type: | templates/maintenance/issue_validate.html:6
Description: | templates/maintenance/issue_validate.html:6
Validate &amp; set priority | templates/maintenance/issue_validate.html:13
KPIs &amp; reliability | templates/maintenance/kpi.html:4
Executive maintenance metrics — MTTR, MTBF, PM compliance, and more. | templates/maintenance/kpi.html:6
MTTR | templates/maintenance/kpi.html:9
MTTW | templates/maintenance/kpi.html:10
MTBF | templates/maintenance/kpi.html:11
PM compliance | templates/maintenance/kpi.html:12
Avg. downtime / closed WO | templates/maintenance/kpi.html:13
PM work orders closed (90d) | templates/maintenance/kpi.html:15
Lost tools | templates/maintenance/kpi.html:16
Tool loss rate | templates/maintenance/kpi.html:17
PM due now | templates/maintenance/kpi.html:18
Failures (90d) | templates/maintenance/kpi.html:20
Consumables used (30d) | templates/maintenance/kpi.html:27
Vendor repairs accepted (30d) | templates/maintenance/kpi.html:28
